Kingdom	Phylum	Class	Order	Family	Genus	Cancer: mean rel. freq. (%)	Cancer: std. dev. (%)	Normal: mean rel. freq. (%)	Normal: std. dev. (%)	p-values	p-values (corrected)	Difference between means	95.0% lower CI	95.0% upper CI	Note	C1	C1: parent seq. count	C1: rel. freq. (%)	C2	C2: parent seq. count	C2: rel. freq. (%)	C3	C3: parent seq. count	C3: rel. freq. (%)	C4	C4: parent seq. count	C4: rel. freq. (%)	C5	C5: parent seq. count	C5: rel. freq. (%)	C6	C6: parent seq. count	C6: rel. freq. (%)	N1	N1: parent seq. count	N1: rel. freq. (%)	N2	N2: parent seq. count	N2: rel. freq. (%)	N3	N3: parent seq. count	N3: rel. freq. (%)	N4	N4: parent seq. count	N4: rel. freq. (%)	N5	N5: parent seq. count	N5: rel. freq. (%)	N6	N6: parent seq. count	N6: rel. freq. (%)	
k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	1.54771002023	2.95131342206	10.7041998377	5.67655975391	0.0136853871413	0.0136853871413	-9.15648981747	-15.8287215918	-2.48425804315		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	8.07217	100.0	8.07217	0.0	100.0	0.0	1.21409	99.99999	1.21409012141	15.76156	100.00001	15.7615584238	7.35783	100.0	7.35783	20.20501	100.0	20.20501	10.19995	99.99999	10.19995102	3.26243	99.99999	3.26243032624	7.43842	100.00001	7.43841925616	
k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	20.2419007685	16.7930495844	4.59302313833	3.74221387557	0.092530495681	0.092530495681	15.6488776302	-3.60551156388	34.9032668243		34.44321	100.0	34.44321	0.0	99.99998	0.0	43.68889	99.99999	43.6888943689	10.12294	100.0	10.12294	30.7742	100.0	30.7742	2.42216	99.99999	2.42216024222	6.47104	100.00001	6.4710393529	0.0	100.0	0.0	3.29618	100.0	3.29618	4.82161	99.99999	4.82161048216	1.45914	99.99999	1.45914014591	11.51017	100.00001	11.510168849	
k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Micrococcaceae	g__Rothia	1.18720666667	2.65467481001	9.52765395984	10.6928487891	0.144845317424	0.144845317424	-8.34044729318	-20.6005661793	3.91967159292		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	7.12324	100.0	7.12324	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	5.20333	100.0	5.20333	14.37206	100.0	14.37206	6.74279	99.99999	6.74279067428	30.84774	99.99999	30.8477430848	0.0	100.00001	0.0	
k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Corynebacteriaceae	g__Corynebacterium	0.0	0.0	5.0875865459	8.55512145289	0.241032928096	0.241032928096	-5.0875865459	-14.9225468593	4.74737376753		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	23.27956	100.0	23.27956	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	7.24596	100.00001	7.2459592754	
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	12.1908027253	18.9789607562	2.70559647586	2.76533492915	0.317201399848	0.317201399848	9.4852062494	-12.2960941579	31.2665066567		6.21111	100.0	6.21111	1.62683	99.99998	1.62683032537	5.93921	99.99999	5.93921059392	0.0	100.0	0.0	5.04503	100.0	5.04503	54.32263	99.99999	54.3226354323	6.5528	100.00001	6.55279934472	4.78538	100.0	4.78538	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	4.8954	100.00001	4.89539951046	
k__Bacteria	p__Bacteroidetes	c__Bacteroidetes_noname	o__Bacteroidetes_noname	f__Bacteroidetes_noname	g__Bacteroidetes_noname	0.0	0.0	0.509363282397	1.13897092468	0.363217467649	0.363217467649	-0.509363282397	-1.81872328437	0.799996719571		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	3.05618	100.00001	3.05617969438	
k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	0.0	0.0	0.670923266241	1.500230031	0.363217467649	0.363217467649	-0.670923266241	-2.3955864282	1.05373989572		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	4.02554	100.00001	4.02553959745	
k__Bacteria	p__Spirochaetes	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	0.0	0.0	0.185083314825	0.41385887345	0.363217467649	0.363217467649	-0.185083314825	-0.660855122175	0.290688492525		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	1.1105	100.00001	1.11049988895	
k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Lautropia	0.0	0.0	0.382448333333	0.855180471215	0.363217467649	0.363217467649	-0.382448333333	-1.36556307244	0.600666405777		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	2.29469	100.0	2.29469	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	
k__Bacteria	p__Firmicutes	c__Negativicutes	o__Selenomonadales	f__Veillonellaceae	g__Dialister	0.0	0.0	0.140601652607	0.314394852977	0.363217467649	0.363217467649	-0.140601652607	-0.502029706995	0.220826401782		0.0	100.0	0.0	0.0	99.99998	0.0	0.0	99.99999	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	100.00001	0.0	0.0	100.0	0.0	0.0	100.0	0.0	0.0	99.99999	0.0	0.0	99.99999	0.0	0.84361	100.00001	0.843609915639	
