# Pathway	C1	C2	C3	C4	C5	C6	N1	N2	N3	N4	N5	N6
UNMAPPED	34979.5292159364	48051.2594401112	0.0000000000	38176.1424008683	31279.4957878321	23481.0725827863	33142.4336319276	28521.9345177768	30980.1132527962	36530.7582675511	34033.9700331892	65786.3990444856
UNINTEGRATED	18364.1604780461	11622.5185523160	0.0000000000	21343.3831512192	20319.7938755907	19525.2336770687	10077.4660191455	3422.0028300781	21192.1210782982	35080.6239364380	28024.9641277134	20728.2873908108
UNINTEGRATED|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	5132.4780149944	0	0	0	0	0	0	0
UNINTEGRATED|g__Capnocytophaga.s__Capnocytophaga_leadbetteri	0	0	0	0	8150.5157118292	0	0	0	0	0	0	0
UNINTEGRATED|g__Fusobacterium.s__Fusobacterium_nucleatum	8348.3936226813	0	0	0	10429.7221990176	0	0	0	0	0	0	0
UNINTEGRATED|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	725.4425461481	0	0	0	0	0	7076.6009201053	0	0
UNINTEGRATED|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	427.2935595546	0	956.0667100934	0	0	0	1525.4188018188	8140.3825383874	300.7032497409
UNINTEGRATED|g__Haemophilus.s__Haemophilus_sp_HMSC71H05	0	0	0	526.8478081383	0	0	0	0	0	0	0	0
UNINTEGRATED|g__Haemophilus.s__Haemophilus_sputorum	0	0	0	0	0	0	0	0	0	342.8832379896	0	0
UNINTEGRATED|g__Neisseria.s__Neisseria_flavescens	0	0	0	4642.1208416914	0	0	0	0	3945.2296405888	5373.4262486944	0	0
UNINTEGRATED|g__Neisseria.s__Neisseria_perflava	0	0	0	0	0	0	0	0	0	0	859.7712105848	0
UNINTEGRATED|g__Neisseria.s__Neisseria_subflava	0	0	0	4030.7388246023	0	0	0	0	2867.7022628731	4889.3389435335	0	0
UNINTEGRATED|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	8661.3991260250	0	0	0	0	0	0
UNINTEGRATED|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	4687.1773111345	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	1242.1719160201	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	1483.9716500953	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	1657.6394141538	0	0	1682.3165595969	724.6461149927	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	611.1984336559	0	0	0
UNINTEGRATED|g__Streptococcus.s__Streptococcus_sp_F0442	0	0	0	0	0	0	0	0	685.0730794692	0	0	0
UNINTEGRATED|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	5679.6437170497	0	0	0	0	0	0
UNINTEGRATED|g__Veillonella.s__Veillonella_infantium	0	0	0	0	0	0	0	0	0	0	510.0228859274	0
UNINTEGRATED|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	3525.3950675681	0
UNINTEGRATED|unclassified	7062.9367223832	0	0	3985.0071221816	8249.5444627046	0	2630.2946065530	1612.3739928015	7975.6087149252	10584.9285336076	6542.9007992935	7098.5545635144
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis	0	0	0	0	0	18.8074822301	0	0	21.2306992481	32.7187886454	18.4343402089	0
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	7.3588214937	0	0
1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	16.6093128305	0	0	0	0	0	0
ANAEROFRUCAT-PWY: homolactic fermentation	0	0	0	14.2255460045	0	18.8775077435	0	0	0	0	0	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0	0	0	16.8238646710	20.2651268668	23.4216576386	0	0	24.7979302876	28.9227993702	13.6834979399	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	4.6040261844	0	0	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	0	0	0	0	11.7545161314	0	0	0	0	0	0	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0	0	0	0	0	0	0	0	0	22.1347329005	0	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	5.2238068348	0	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	6.3680512041	0	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0	0	0	11.5122444202	0	0	0	0	0	25.2510608978	0	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	6.3426269797	0	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	9.6908368684	0	0
ARO-PWY: chorismate biosynthesis I	16.7123552845	0	0	0	0	0	0	0	19.5285242016	28.5503055536	15.9915700237	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0	0	0	12.3024282267	0	20.5483050149	0	0	0	20.7199880340	16.0996735118	8.4076750492
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	11.3863409456	0	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	14.4776069582	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	14.6862998318	0	0	0	0	0	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	0	0	0	10.7852500567	0	0	0	0	0	0	0	8.4076750492
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	13.4970767214	0	0	29.6028711166	24.8471233735	10.4256892121	11.1535946382	0	16.1075146699	40.6587943691	27.8388844005	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Fusobacterium.s__Fusobacterium_nucleatum	13.4970767214	0	0	0	13.6966934470	0	0	0	0	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	9.2930083929	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.7498596253	0	0	0	0	0	3.1516341147	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	1.5947573062	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	3.1900748877	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	0.8922800742	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	9.9784551846	0	0	0	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|unclassified	0	0	0	0	0	0	0	0	0	0	8.0671450555	0
CALVIN-PWY: Calvin-Benson-Bassham cycle	11.3843805595	0	0	19.0802255448	27.0445501462	23.7667186055	0	0	26.5439788294	26.0364139221	16.0356220594	0
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	19.9587419025	0	0	0	0	0	0	0
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	15.4402496853	0
CITRULBIO-PWY: L-citrulline biosynthesis	0	0	0	0	11.2579447571	0	0	0	0	0	0	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	0	0	0	14.1908210655	21.2497882378	25.0786958943	0	0	12.5639958850	21.1157219042	24.1916598480	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	14.1536081757	0	0	0	0	0	0	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	20.7035152134	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	2.6297537798	0	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	7.0037949461	0	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	17.2435321283	0	0	0	0	0	0
COA-PWY: coenzyme A biosynthesis I	0	9.4185371050	0	9.2929943414	17.0294252806	25.0786958943	0	0	13.9714720603	22.4634085185	19.5206392105	0
COA-PWY: coenzyme A biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	15.1563126183	0	0	0	0	0	0	0
COA-PWY: coenzyme A biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	2.2402692586	0	0	0	0	0	0	18.5482882171	0
COA-PWY: coenzyme A biosynthesis I|g__Haemophilus.s__Haemophilus_sp_HMSC71H05	0	0	0	4.7877433770	0	0	0	0	0	0	0	0
COA-PWY: coenzyme A biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	2.1036024191	0	0
COA-PWY: coenzyme A biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	8.4124956446	0	0
COA-PWY: coenzyme A biosynthesis I|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	17.2435321283	0	0	0	0	0	0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	17.4366158220	0	0	0	0	0	0	0	21.0081384636	30.6680808131	17.4582890981	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0	0	0	0	0	0	0	0	14.1537594566	17.6145393302	0	0
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	0	0	0	0	0	0	0	0	0	35.6344142321	33.8924481925	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	16.5418153042	11.1193261563	0	0	31.1935512020	10.4634887095	0	0	0	16.2182460239	15.0791938562	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Fusobacterium.s__Fusobacterium_nucleatum	0	0	0	0	18.5242822381	0	0	0	0	0	0	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	11.0469400348	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	3.3558945497	0	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	6.5676145131	0	0	0	0	0	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0	0	0	14.8195905107	16.1729058263	0	0	0	0	24.1891835743	0	16.1293986008
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	15.4762689851	0	0	0	0	0	0	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.1225604996	0	0	0	0	0	5.3403057475	0	0
