# Pathway	C1	C2	C4	C5	C6	N1	N3	N4	N5	N6
1CMET2-PWY: folate transformations III (E. coli)	0	0	0.000236778	0	0.000550377	0	0.000301176	0.000296318	0.000330043	0
ANAEROFRUCAT-PWY: homolactic fermentation	0	0	0.00025071	0.000307595	0.000380903	0	0.000293083	0.000264384	0.00020027	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.000286168	0	0.000326544	0.000452588	0.00061687	0	0.000481691	0.000350605	0.00025128	0
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0	0	0	0.000189967	0	0	0	0	0	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0	0	0	0	0	0	0	0.000233169	0	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0	0	0	0	0	0	0.000215802	0.000273895	0	0
ARO-PWY: chorismate biosynthesis I	0.000341933	0	0	0.000238949	0.000348522	0	0.000355811	0.000416367	0.000365467	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0	0	0.000375232	0	0.000505502	0	0.000244221	0.000284901	0.000291967	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.000293042	0	0.00058999	0.00059427	0	0.000223782	0.000258382	0.000523484	0.000601308	0
CALVIN-PWY: Calvin-Benson-Bassham cycle	0.000249045	0	0.000369286	0.000544504	0.000484884	0	0.00045837	0.000427472	0.000297477	0
CITRULBIO-PWY: L-citrulline biosynthesis	0	0	0	0.00017792	0	0	0	0	0	0
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0	0	0.000175279	0.000410926	0.000282279	0	0.000202069	0.000259382	0.000334659	0
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.000137764	0.000257489	0.000166958	0.000357265	0.000401708	0	0.000306262	0.000302407	0.000298737	0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0	0	0	0.000259926	0.000346201	0	0.000377111	0.00043719	0.000333948	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0	0	0	0	0	0	0.000332674	0.000287078	0.000389043	0
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.000319946	0.000212224	0	0.000428975	0.000317028	0	0.00016905	0.000135471	0.000310823	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0	0	0.000360711	0.000610529	0	0.000156302	0.000295786	0.000274249	0.000207731	0.000205526
