"","Feature","P","FDR","FC","NPC association"
"s__Anaerobutyricum_hallii","s__Anaerobutyricum_hallii",0.000189382239614532,0.041285328235968,0.973342129483414,"enriched"
"s__Blautia_faecis","s__Blautia_faecis",0.00731319433604991,0.565634258474734,0.990707986812138,"enriched"
"s__GGB9708_SGB15234","s__GGB9708_SGB15234",0.0128977642999706,0.565634258474734,1.03136866851528,"depleted"
"s__Ruminococcus_sp_AF13_28","s__Ruminococcus_sp_AF13_28",0.0405102880219267,0.565634258474734,0.975142755929878,"enriched"
"s__Blautia_wexlerae","s__Blautia_wexlerae",0.047586264447153,0.565634258474734,0.942801668258962,"enriched"
"s__Streptococcus_salivarius","s__Streptococcus_salivarius",0.0482616904462088,0.565634258474734,0.991402179262874,"enriched"
"s__Dorea_longicatena","s__Dorea_longicatena",0.062355479915291,0.565634258474734,0.982695459820352,"not associated"
"s__Blautia_obeum","s__Blautia_obeum",0.0642320945803866,0.565634258474734,0.982683607528171,"not associated"
"s__Faecalibacillus_intestinalis","s__Faecalibacillus_intestinalis",0.0769472116184481,0.565634258474734,0.990154194178327,"not associated"
"s__Clostridiaceae_bacterium","s__Clostridiaceae_bacterium",0.0853503134187709,0.565634258474734,0.998524820892179,"not associated"
"s__Alistipes_communis","s__Alistipes_communis",0.103470666515955,0.565634258474734,1.00567885846775,"not associated"
"s__Klebsiella_pneumoniae","s__Klebsiella_pneumoniae",0.117464742206428,0.565634258474734,1.04778746076702,"not associated"
"s__Blautia_sp_Marseille_P3087","s__Blautia_sp_Marseille_P3087",0.11936792514915,0.565634258474734,0.998411010665266,"not associated"
"s__Romboutsia_timonensis","s__Romboutsia_timonensis",0.121482842421799,0.565634258474734,0.998557852771496,"not associated"
"s__Eggerthella_lenta","s__Eggerthella_lenta",0.124568325875372,0.565634258474734,0.997931236744993,"not associated"
"s__Gemmiger_formicilis","s__Gemmiger_formicilis",0.12528774459952,0.565634258474734,0.993357624539474,"not associated"
"s__GGB9713_SGB15249","s__GGB9713_SGB15249",0.12903229828019,0.565634258474734,1.00131476813111,"not associated"
"s__Desulfovibrio_piger","s__Desulfovibrio_piger",0.13186305608259,0.565634258474734,1.00191521097427,"not associated"
"s__GGB9694_SGB15204","s__GGB9694_SGB15204",0.132985741458109,0.565634258474734,1.00459077202932,"not associated"
"s__Intestinimonas_massiliensis","s__Intestinimonas_massiliensis",0.13817003427682,0.565634258474734,1.00226931954733,"not associated"
"s__GGB3429_SGB71704","s__GGB3429_SGB71704",0.140365248103318,0.565634258474734,0.999278392966108,"not associated"
"s__Blautia_massiliensis","s__Blautia_massiliensis",0.144519532391812,0.565634258474734,0.992557788358046,"not associated"
"s__Alistipes_shahii","s__Alistipes_shahii",0.148607113700623,0.565634258474734,1.00630048165324,"not associated"
"s__GGB34797_SGB14321","s__GGB34797_SGB14321",0.150504785623663,0.565634258474734,0.9996344208653,"not associated"
"s__Paraprevotella_clara","s__Paraprevotella_clara",0.151028223639969,0.565634258474734,0.999610554236216,"not associated"
"s__Lachnospiraceae_bacterium_Marseille_Q4251","s__Lachnospiraceae_bacterium_Marseille_Q4251",0.151181718128179,0.565634258474734,0.999644871219164,"not associated"
"s__Streptococcus_parasanguinis","s__Streptococcus_parasanguinis",0.151327041053416,0.565634258474734,0.999646311852077,"not associated"
"s__Limosilactobacillus_mucosae","s__Limosilactobacillus_mucosae",0.151874476652165,0.565634258474734,0.999600991319786,"not associated"
"s__GGB4642_SGB6421","s__GGB4642_SGB6421",0.154122033207399,0.565634258474734,0.999583535097089,"not associated"
"s__Agathobaculum_butyriciproducens","s__Agathobaculum_butyriciproducens",0.155199875306818,0.565634258474734,0.999241371130958,"not associated"
"s__Eubacteriaceae_bacterium","s__Eubacteriaceae_bacterium",0.155737317829807,0.565634258474734,0.999611660228409,"not associated"
