k__Bacteria	C1
k__Bacteria	C2
k__Bacteria	C3
k__Bacteria	Y1
k__Bacteria	Y2
k__Bacteria	Y3
k__Bacteria|p__Firmicutes	C1
k__Bacteria|p__Firmicutes	C2
k__Bacteria|p__Firmicutes	C3
k__Bacteria|p__Firmicutes	Y1
k__Bacteria|p__Firmicutes	Y2
k__Bacteria|p__Firmicutes	Y3
k__Bacteria|p__Proteobacteria	C1
k__Bacteria|p__Proteobacteria	C2
k__Bacteria|p__Proteobacteria	C3
k__Bacteria|p__Proteobacteria	Y3
k__Bacteria|p__Bacteroidetes	C1
k__Bacteria|p__Bacteroidetes	C2
k__Bacteria|p__Bacteroidetes	C3
k__Bacteria|p__Bacteroidetes	Y2
k__Bacteria|p__Bacteroidetes	Y3
k__Bacteria|p__Actinobacteria	C3
k__Bacteria|p__Actinobacteria	Y1
k__Bacteria|p__Actinobacteria	Y2
k__Bacteria|p__Actinobacteria	Y3
k__Bacteria|p__Synergistetes	C2
k__Bacteria|p__Verrucomicrobia	C2
k__Bacteria|p__Verrucomicrobia	C3
k__Bacteria|p__Firmicutes|c__Clostridia	C1
k__Bacteria|p__Firmicutes|c__Clostridia	C2
k__Bacteria|p__Firmicutes|c__Clostridia	C3
k__Bacteria|p__Firmicutes|c__Clostridia	Y1
k__Bacteria|p__Firmicutes|c__Clostridia	Y2
k__Bacteria|p__Firmicutes|c__Clostridia	Y3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	C1
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	C2
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	C3
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	Y3
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	C1
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	C3
k__Bacteria|p__Firmicutes|c__CFGB1354	C1
k__Bacteria|p__Firmicutes|c__CFGB1354	C3
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	C1
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	C2
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	C3
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	Y2
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	Y3
k__Bacteria|p__Firmicutes|c__CFGB2982	C1
k__Bacteria|p__Firmicutes|c__CFGB2982	C2
k__Bacteria|p__Firmicutes|c__CFGB2982	C3
